Supplier,Region,Year,Material_Type,Cost_per_kWh
Samsung SDI,Asia,2022,Lithium-Ion,133.69
Samsung SDI,Europe,2022,Lithium-Ion,150.74
Samsung SDI,Europe,2022,Lithium-Ion,148.42
Samsung SDI,Europe,2022,Lithium-Ion,148.48
Samsung SDI,Asia,2022,Lithium-Ion,136.5
Samsung SDI,Europe,2022,Lithium-Ion,152.04
Samsung SDI,Europe,2022,Lithium-Ion,150.08
Samsung SDI,Asia,2022,Lithium-Ion,147.85
Samsung SDI,North America,2022,Lithium-Ion,153.49
Samsung SDI,North America,2022,Lithium-Ion,145.07
Samsung SDI,Europe,2022,Lithium-Ion,153.48
Samsung SDI,Europe,2022,Lithium-Ion,136.91
Samsung SDI,North America,2022,Lithium-Ion,149.55
Samsung SDI,Europe,2022,LFP,128.95
Samsung SDI,Europe,2022,LFP,118.6
Samsung SDI,Europe,2022,LFP,130.43
Samsung SDI,Europe,2022,LFP,129.78
Samsung SDI,Europe,2022,LFP,122.32
Samsung SDI,Europe,2022,LFP,117.52
Samsung SDI,Europe,2022,LFP,126.26
Samsung SDI,Europe,2022,LFP,129.87
Samsung SDI,Europe,2022,LFP,123.37
Samsung SDI,Europe,2022,LFP,129.82
Samsung SDI,Europe,2022,LFP,117.69
Samsung SDI,Europe,2022,LFP,118.41
Samsung SDI,Europe,2022,LFP,129.11
Samsung SDI,Europe,2022,LFP,122.86
Samsung SDI,Europe,2022,LFP,123.43
Samsung SDI,Europe,2022,LFP,124.59
Samsung SDI,Europe,2022,LFP,124.34
Samsung SDI,Europe,2022,NMC,151.49
Samsung SDI,Europe,2022,NMC,155.33
Samsung SDI,Asia,2022,NMC,159.64
Samsung SDI,Europe,2022,NMC,151.44
Samsung SDI,Europe,2022,NMC,169.88
Samsung SDI,Europe,2022,NMC,163.91
Samsung SDI,Asia,2022,NMC,157.22
Samsung SDI,Europe,2022,NMC,156.5
Samsung SDI,Asia,2022,NMC,149.52
Samsung SDI,Europe,2022,NMC,151.77
Samsung SDI,Europe,2022,NMC,159.35
Samsung SDI,Asia,2022,NMC,152.35
Samsung SDI,Europe,2022,NMC,162.45
Samsung SDI,Europe,2022,NMC,166.79
Samsung SDI,North America,2022,NMC,173.33
Samsung SDI,North America,2022,NMC,163.42
Samsung SDI,Europe,2022,NMC,156.92
Samsung SDI,Europe,2022,NMC,150.32
Samsung SDI,North America,2022,NMC,161.3
Samsung SDI,North America,2022,Solid-State,188.92
Samsung SDI,Europe,2022,Solid-State,178.52
Samsung SDI,North America,2022,Solid-State,187.32
Samsung SDI,Asia,2022,Solid-State,167.99
Samsung SDI,Europe,2022,Solid-State,196.65
Samsung SDI,North America,2022,Solid-State,201.59
Samsung SDI,Europe,2022,Solid-State,194.92
Samsung SDI,North America,2022,Solid-State,203.24
Samsung SDI,Europe,2022,Solid-State,185.25
Samsung SDI,Asia,2022,Solid-State,185.42
Samsung SDI,Europe,2022,Solid-State,184.8
Samsung SDI,Asia,2022,Solid-State,170.98
Samsung SDI,North America,2022,Solid-State,191.29
Samsung SDI,North America,2022,Solid-State,203.42
Samsung SDI,Europe,2022,Solid-State,184.62
Samsung SDI,Europe,2022,Solid-State,190.5
Samsung SDI,Europe,2022,Solid-State,177.73
Samsung SDI,Europe,2022,Solid-State,185.65
Samsung SDI,North America,2022,Solid-State,198.53
Samsung SDI,Europe,2023,Lithium-Ion,142.23
Samsung SDI,Europe,2023,Lithium-Ion,140.02
Samsung SDI,North America,2023,Lithium-Ion,142.99
Samsung SDI,Europe,2023,Lithium-Ion,146.05
Samsung SDI,Europe,2023,Lithium-Ion,154.14
Samsung SDI,Europe,2023,Lithium-Ion,136.67
Samsung SDI,Asia,2023,Lithium-Ion,147.52
Samsung SDI,Europe,2023,Lithium-Ion,141.44
Samsung SDI,Asia,2023,Lithium-Ion,142.49
Samsung SDI,Europe,2023,Lithium-Ion,151.67
Samsung SDI,Europe,2023,Lithium-Ion,142.44
Samsung SDI,Europe,2023,Lithium-Ion,140.2
Samsung SDI,Europe,2023,Lithium-Ion,150.63
Samsung SDI,North America,2023,Lithium-Ion,158.35
Samsung SDI,Asia,2023,Lithium-Ion,143.17
Samsung SDI,Europe,2023,Lithium-Ion,142.38
Samsung SDI,Europe,2023,LFP,120.44
Samsung SDI,Europe,2023,LFP,131.79
Samsung SDI,Asia,2023,LFP,123.96
Samsung SDI,Europe,2023,LFP,120.73
Samsung SDI,Europe,2023,LFP,130.31
Samsung SDI,Europe,2023,LFP,120.1
Samsung SDI,Europe,2023,LFP,121.54
Samsung SDI,Asia,2023,LFP,115.05
Samsung SDI,Europe,2023,LFP,117.97
Samsung SDI,Europe,2023,LFP,130.12
Samsung SDI,Asia,2023,LFP,116.16
Samsung SDI,Asia,2023,LFP,117.83
Samsung SDI,Asia,2023,NMC,157.27
Samsung SDI,Europe,2023,NMC,156.22
Samsung SDI,Europe,2023,NMC,158.37
Samsung SDI,Europe,2023,NMC,158.89
Samsung SDI,Europe,2023,NMC,154.58
Samsung SDI,Europe,2023,NMC,156.28
Samsung SDI,Europe,2023,NMC,151.73
Samsung SDI,Europe,2023,NMC,159.43
Samsung SDI,Europe,2023,NMC,154.69
Samsung SDI,Europe,2023,NMC,164.92
Samsung SDI,Europe,2023,NMC,166.84
Samsung SDI,Europe,2023,NMC,160.71
Samsung SDI,Asia,2023,NMC,160.16
Samsung SDI,Europe,2023,NMC,154.18
Samsung SDI,Europe,2023,NMC,162.75
Samsung SDI,Europe,2023,NMC,158.05
Samsung SDI,Europe,2023,NMC,161.1
Samsung SDI,Europe,2023,Solid-State,191.31
Samsung SDI,Asia,2023,Solid-State,175.14
Samsung SDI,Europe,2023,Solid-State,185.94
Samsung SDI,Europe,2023,Solid-State,180.1
Samsung SDI,Europe,2023,Solid-State,190.44
Samsung SDI,Europe,2023,Solid-State,184.95
Samsung SDI,North America,2023,Solid-State,193.75
Samsung SDI,Europe,2023,Solid-State,176.08
Samsung SDI,Europe,2023,Solid-State,177.01
Samsung SDI,Europe,2023,Solid-State,176.66
Samsung SDI,Europe,2023,Solid-State,192.12
Samsung SDI,Asia,2023,Solid-State,187.72
Samsung SDI,Europe,2024,Lithium-Ion,175.22
Samsung SDI,Europe,2024,Lithium-Ion,163.76
Samsung SDI,Europe,2024,Lithium-Ion,165.03
Samsung SDI,North America,2024,Lithium-Ion,177.71
Samsung SDI,Europe,2024,Lithium-Ion,166.45
Samsung SDI,Europe,2024,Lithium-Ion,172.01
Samsung SDI,Europe,2024,Lithium-Ion,160.07
Samsung SDI,Europe,2024,Lithium-Ion,170.69
Samsung SDI,Europe,2024,Lithium-Ion,172.53
Samsung SDI,Europe,2024,Lithium-Ion,167.63
Samsung SDI,Europe,2024,Lithium-Ion,159.87
Samsung SDI,Europe,2024,Lithium-Ion,175.77
Samsung SDI,Asia,2024,Lithium-Ion,165.72
Samsung SDI,Europe,2024,Lithium-Ion,157.48
Samsung SDI,Europe,2024,Lithium-Ion,160.5
Samsung SDI,North America,2024,Lithium-Ion,175.16
Samsung SDI,Europe,2024,Lithium-Ion,157.97
Samsung SDI,Europe,2024,Lithium-Ion,156.57
Samsung SDI,Asia,2024,Lithium-Ion,153.16
Samsung SDI,Europe,2024,LFP,149.45
Samsung SDI,Europe,2024,LFP,145.62
Samsung SDI,North America,2024,LFP,140.52
Samsung SDI,Europe,2024,LFP,147.36
Samsung SDI,Europe,2024,LFP,143.95
Samsung SDI,Europe,2024,LFP,149.03
Samsung SDI,Europe,2024,LFP,134.62
Samsung SDI,Europe,2024,LFP,139.79
Samsung SDI,Europe,2024,LFP,133.86
Samsung SDI,Europe,2024,LFP,142.73
Samsung SDI,Asia,2024,LFP,142.06
Samsung SDI,Europe,2024,LFP,146.89
Samsung SDI,Europe,2024,LFP,137.89
Samsung SDI,Europe,2024,LFP,143.13
Samsung SDI,Europe,2024,LFP,147.77
Samsung SDI,Europe,2024,NMC,178.88
Samsung SDI,Europe,2024,NMC,178.44
Samsung SDI,Asia,2024,NMC,174.82
Samsung SDI,Europe,2024,NMC,183.16
Samsung SDI,Europe,2024,NMC,193.86
Samsung SDI,Europe,2024,NMC,188.77
Samsung SDI,Europe,2024,NMC,186.64
Samsung SDI,Europe,2024,NMC,183.95
Samsung SDI,Asia,2024,NMC,176.59
Samsung SDI,Europe,2024,NMC,182.61
Samsung SDI,Europe,2024,NMC,182.01
Samsung SDI,Europe,2024,NMC,182.63
Samsung SDI,Europe,2024,NMC,183.27
Samsung SDI,Asia,2024,NMC,173.44
Samsung SDI,Europe,2024,NMC,192.1
Samsung SDI,North America,2024,NMC,195.63
Samsung SDI,Europe,2024,NMC,188.4
Samsung SDI,Europe,2024,NMC,195.51
Samsung SDI,Europe,2024,NMC,191.95
Samsung SDI,Europe,2024,Solid-State,215.35
Samsung SDI,Europe,2024,Solid-State,214.03
Samsung SDI,Europe,2024,Solid-State,202.37
Samsung SDI,Europe,2024,Solid-State,218.42
Samsung SDI,Asia,2024,Solid-State,194.38
Samsung SDI,Asia,2024,Solid-State,198.11
Samsung SDI,Europe,2024,Solid-State,218.23
Samsung SDI,Europe,2024,Solid-State,205.03
Samsung SDI,Europe,2024,Solid-State,202.02
Samsung SDI,Europe,2024,Solid-State,204.56
Samsung SDI,Europe,2024,Solid-State,202.42
Samsung SDI,Europe,2024,Solid-State,210.41
Samsung SDI,Europe,2024,Solid-State,222.66
Samsung SDI,Europe,2024,Solid-State,222.78
Samsung SDI,Europe,2024,Solid-State,212.08
Samsung SDI,Europe,2024,Solid-State,216.65
Samsung SDI,North America,2024,Solid-State,227.38
Samsung SDI,Europe,2024,Solid-State,211.16
Samsung SDI,Europe,2025,Lithium-Ion,152.15
Samsung SDI,Asia,2025,Lithium-Ion,131.97
Samsung SDI,Europe,2025,Lithium-Ion,142.23
Samsung SDI,Europe,2025,Lithium-Ion,147.54
Samsung SDI,Europe,2025,Lithium-Ion,141.59
Samsung SDI,Asia,2025,Lithium-Ion,142.73
Samsung SDI,North America,2025,Lithium-Ion,152.12
Samsung SDI,Europe,2025,Lithium-Ion,143.25
Samsung SDI,Europe,2025,Lithium-Ion,146.7
Samsung SDI,North America,2025,Lithium-Ion,153.56
Samsung SDI,Europe,2025,Lithium-Ion,144.45
Samsung SDI,North America,2025,Lithium-Ion,149.91
Samsung SDI,Europe,2025,Lithium-Ion,139.36
Samsung SDI,Europe,2025,Lithium-Ion,146.72
Samsung SDI,Europe,2025,LFP,118.2
Samsung SDI,Europe,2025,LFP,124.57
Samsung SDI,Europe,2025,LFP,126.92
Samsung SDI,North America,2025,LFP,121.47
Samsung SDI,Europe,2025,LFP,119.92
Samsung SDI,Europe,2025,LFP,120.0
Samsung SDI,Europe,2025,LFP,129.32
Samsung SDI,North America,2025,LFP,127.73
Samsung SDI,North America,2025,LFP,123.39
Samsung SDI,North America,2025,LFP,125.91
Samsung SDI,Asia,2025,LFP,112.01
Samsung SDI,Europe,2025,LFP,121.51
Samsung SDI,Europe,2025,LFP,125.54
Samsung SDI,Europe,2025,LFP,123.5
Samsung SDI,Europe,2025,LFP,128.75
Samsung SDI,Europe,2025,LFP,126.79
Samsung SDI,Europe,2025,LFP,119.85
Samsung SDI,Europe,2025,NMC,169.97
Samsung SDI,North America,2025,NMC,162.98
Samsung SDI,Europe,2025,NMC,161.33
Samsung SDI,Europe,2025,NMC,167.95
Samsung SDI,Europe,2025,NMC,153.22
Samsung SDI,Europe,2025,NMC,153.2
Samsung SDI,Asia,2025,NMC,151.03
Samsung SDI,Europe,2025,NMC,155.97
Samsung SDI,North America,2025,NMC,166.27
Samsung SDI,Europe,2025,NMC,161.81
Samsung SDI,Europe,2025,NMC,170.49
Samsung SDI,Europe,2025,NMC,159.08
Samsung SDI,Europe,2025,NMC,155.78
Samsung SDI,Europe,2025,NMC,167.97
Samsung SDI,Europe,2025,NMC,155.65
Samsung SDI,Europe,2025,NMC,156.6
Samsung SDI,Europe,2025,Solid-State,197.59
Samsung SDI,Europe,2025,Solid-State,187.89
Samsung SDI,Europe,2025,Solid-State,186.38
Samsung SDI,Europe,2025,Solid-State,192.44
Samsung SDI,Europe,2025,Solid-State,192.64
Samsung SDI,Europe,2025,Solid-State,185.07
Samsung SDI,Europe,2025,Solid-State,189.81
Samsung SDI,Europe,2025,Solid-State,188.26
Samsung SDI,Europe,2025,Solid-State,175.96
Samsung SDI,Europe,2025,Solid-State,182.82
Samsung SDI,Asia,2025,Solid-State,175.15
Samsung SDI,North America,2025,Solid-State,189.32
Samsung SDI,Europe,2025,Solid-State,178.62
Samsung SDI,North America,2025,Solid-State,196.39
Samsung SDI,Europe,2026,Lithium-Ion,149.27
Samsung SDI,Europe,2026,Lithium-Ion,136.15
Samsung SDI,Europe,2026,Lithium-Ion,146.87
Samsung SDI,North America,2026,Lithium-Ion,151.19
Samsung SDI,Asia,2026,Lithium-Ion,132.73
Samsung SDI,Europe,2026,Lithium-Ion,131.76
Samsung SDI,Europe,2026,Lithium-Ion,143.76
Samsung SDI,Europe,2026,Lithium-Ion,144.45
Samsung SDI,Europe,2026,Lithium-Ion,137.72
Samsung SDI,Europe,2026,Lithium-Ion,142.15
Samsung SDI,Europe,2026,Lithium-Ion,138.52
Samsung SDI,Europe,2026,Lithium-Ion,135.9
Samsung SDI,Asia,2026,Lithium-Ion,137.01
Samsung SDI,Asia,2026,LFP,112.08
Samsung SDI,Europe,2026,LFP,117.79
Samsung SDI,Asia,2026,LFP,118.23
Samsung SDI,Europe,2026,LFP,116.72
Samsung SDI,Europe,2026,LFP,122.67
Samsung SDI,Europe,2026,LFP,118.82
Samsung SDI,Europe,2026,LFP,119.5
Samsung SDI,Europe,2026,LFP,125.97
Samsung SDI,Europe,2026,LFP,116.68
Samsung SDI,Europe,2026,LFP,123.39
Samsung SDI,Europe,2026,LFP,115.73
Samsung SDI,North America,2026,LFP,118.19
Samsung SDI,North America,2026,LFP,125.47
Samsung SDI,Europe,2026,LFP,114.63
Samsung SDI,Europe,2026,LFP,117.32
Samsung SDI,Asia,2026,NMC,154.02
Samsung SDI,Europe,2026,NMC,156.9
Samsung SDI,Europe,2026,NMC,147.45
Samsung SDI,Asia,2026,NMC,157.2
Samsung SDI,Europe,2026,NMC,150.98
Samsung SDI,Europe,2026,NMC,149.71
Samsung SDI,Europe,2026,NMC,150.91
Samsung SDI,Europe,2026,NMC,152.26
Samsung SDI,Europe,2026,NMC,154.65
Samsung SDI,Europe,2026,NMC,159.75
Samsung SDI,Europe,2026,NMC,160.22
Samsung SDI,Europe,2026,NMC,146.97
Samsung SDI,Europe,2026,NMC,150.24
Samsung SDI,Europe,2026,NMC,152.62
Samsung SDI,Europe,2026,NMC,160.81
Samsung SDI,Europe,2026,NMC,154.77
Samsung SDI,Europe,2026,Solid-State,170.96
Samsung SDI,Europe,2026,Solid-State,186.32
Samsung SDI,Europe,2026,Solid-State,172.3
Samsung SDI,North America,2026,Solid-State,190.97
Samsung SDI,Europe,2026,Solid-State,179.13
Samsung SDI,Europe,2026,Solid-State,190.38
Samsung SDI,Europe,2026,Solid-State,172.17
Samsung SDI,Europe,2026,Solid-State,187.09
Samsung SDI,Europe,2026,Solid-State,181.86
Samsung SDI,Europe,2026,Solid-State,184.96
Samsung SDI,Europe,2026,Solid-State,172.57
Samsung SDI,Europe,2026,Solid-State,169.29
SK On,North America,2022,Lithium-Ion,143.3
SK On,Asia,2022,Lithium-Ion,130.65
SK On,Asia,2022,Lithium-Ion,143.9
SK On,Asia,2022,Lithium-Ion,135.12
SK On,Asia,2022,Lithium-Ion,134.99
SK On,Asia,2022,Lithium-Ion,138.04
SK On,Asia,2022,Lithium-Ion,142.41
SK On,Asia,2022,Lithium-Ion,134.51
SK On,Asia,2022,Lithium-Ion,132.79
SK On,Asia,2022,Lithium-Ion,137.51
SK On,Asia,2022,Lithium-Ion,142.23
SK On,Asia,2022,Lithium-Ion,133.48
SK On,Asia,2022,Lithium-Ion,146.72
SK On,Asia,2022,Lithium-Ion,141.15
SK On,Asia,2022,Lithium-Ion,143.78
SK On,Asia,2022,Lithium-Ion,135.61
SK On,Asia,2022,LFP,124.79
SK On,Asia,2022,LFP,118.15
SK On,Asia,2022,LFP,119.54
SK On,Asia,2022,LFP,117.35
SK On,Asia,2022,LFP,112.71
SK On,North America,2022,LFP,133.62
SK On,Asia,2022,LFP,119.37
SK On,Asia,2022,LFP,117.28
SK On,Asia,2022,LFP,116.83
SK On,Asia,2022,LFP,118.12
SK On,Asia,2022,LFP,111.93
SK On,Asia,2022,LFP,117.8
SK On,Asia,2022,LFP,114.98
SK On,Asia,2022,LFP,116.3
SK On,Asia,2022,LFP,114.0
SK On,North America,2022,LFP,120.44
SK On,Asia,2022,NMC,159.17
SK On,Asia,2022,NMC,154.46
SK On,Asia,2022,NMC,148.94
SK On,Asia,2022,NMC,160.13
SK On,Asia,2022,NMC,147.72
SK On,Asia,2022,NMC,160.03
SK On,Asia,2022,NMC,145.21
SK On,Asia,2022,NMC,147.4
SK On,Asia,2022,NMC,163.2
SK On,Asia,2022,NMC,146.77
SK On,Asia,2022,NMC,163.11
SK On,Asia,2022,NMC,159.92
SK On,Asia,2022,NMC,145.0
SK On,Asia,2022,NMC,153.44
SK On,North America,2022,Solid-State,182.07
SK On,Asia,2022,Solid-State,185.77
SK On,Asia,2022,Solid-State,174.28
SK On,Europe,2022,Solid-State,175.04
SK On,Asia,2022,Solid-State,170.76
SK On,Asia,2022,Solid-State,179.19
SK On,Asia,2022,Solid-State,182.66
SK On,North America,2022,Solid-State,193.96
SK On,Asia,2022,Solid-State,187.33
SK On,Europe,2022,Solid-State,194.87
SK On,Asia,2022,Solid-State,189.7
SK On,Asia,2022,Solid-State,179.76
SK On,Asia,2022,Solid-State,183.84
SK On,Asia,2022,Solid-State,190.34
SK On,Asia,2022,Solid-State,183.53
SK On,Asia,2022,Solid-State,186.2
SK On,Europe,2022,Solid-State,194.84
SK On,Asia,2023,Lithium-Ion,147.14
SK On,North America,2023,Lithium-Ion,155.87
SK On,North America,2023,Lithium-Ion,153.6
SK On,Asia,2023,Lithium-Ion,143.19
SK On,Asia,2023,Lithium-Ion,136.97
SK On,Asia,2023,Lithium-Ion,146.31
SK On,Asia,2023,Lithium-Ion,136.76
SK On,North America,2023,Lithium-Ion,141.21
SK On,North America,2023,Lithium-Ion,158.11
SK On,Asia,2023,Lithium-Ion,134.16
SK On,Asia,2023,Lithium-Ion,134.15
SK On,Asia,2023,Lithium-Ion,135.94
SK On,Asia,2023,Lithium-Ion,139.27
SK On,Asia,2023,Lithium-Ion,137.88
SK On,Asia,2023,LFP,112.17
SK On,North America,2023,LFP,125.14
SK On,Asia,2023,LFP,115.91
SK On,Asia,2023,LFP,111.95
SK On,Asia,2023,LFP,121.35
SK On,Asia,2023,LFP,111.84
SK On,Asia,2023,LFP,119.5
SK On,Asia,2023,LFP,125.17
SK On,Asia,2023,LFP,117.55
SK On,Asia,2023,LFP,113.72
SK On,Asia,2023,LFP,126.31
SK On,Europe,2023,LFP,124.81
SK On,Asia,2023,LFP,122.67
SK On,Asia,2023,LFP,121.31
SK On,Europe,2023,LFP,130.14
SK On,North America,2023,NMC,174.46
SK On,Asia,2023,NMC,145.91
SK On,Asia,2023,NMC,146.68
SK On,Asia,2023,NMC,154.61
SK On,North America,2023,NMC,169.06
SK On,North America,2023,NMC,164.73
SK On,Europe,2023,NMC,168.07
SK On,Asia,2023,NMC,153.57
SK On,Asia,2023,NMC,147.38
SK On,Asia,2023,NMC,157.23
SK On,North America,2023,NMC,175.06
SK On,Europe,2023,NMC,161.3
SK On,Asia,2023,NMC,161.36
SK On,Asia,2023,NMC,146.74
SK On,Asia,2023,NMC,155.1
SK On,Asia,2023,Solid-State,173.54
SK On,Europe,2023,Solid-State,184.97
SK On,Asia,2023,Solid-State,188.3
SK On,Europe,2023,Solid-State,190.0
SK On,Asia,2023,Solid-State,186.67
SK On,Asia,2023,Solid-State,169.47
SK On,Asia,2023,Solid-State,174.3
SK On,North America,2023,Solid-State,202.49
SK On,Asia,2023,Solid-State,185.7
SK On,Asia,2023,Solid-State,187.25
SK On,Asia,2023,Solid-State,171.56
SK On,Asia,2023,Solid-State,172.9
SK On,Asia,2023,Solid-State,180.79
SK On,Asia,2023,Solid-State,172.8
SK On,Asia,2023,Solid-State,178.3
SK On,Asia,2024,Lithium-Ion,165.62
SK On,Asia,2024,Lithium-Ion,150.29
SK On,Europe,2024,Lithium-Ion,156.19
SK On,Asia,2024,Lithium-Ion,164.51
SK On,Asia,2024,Lithium-Ion,169.91
SK On,Asia,2024,Lithium-Ion,162.09
SK On,Asia,2024,Lithium-Ion,152.58
SK On,Asia,2024,Lithium-Ion,159.55
SK On,Asia,2024,Lithium-Ion,151.12
SK On,Asia,2024,Lithium-Ion,156.17
SK On,Europe,2024,Lithium-Ion,161.06
SK On,Asia,2024,Lithium-Ion,167.01
SK On,Asia,2024,Lithium-Ion,155.19
SK On,Asia,2024,Lithium-Ion,169.08
SK On,Europe,2024,LFP,137.37
SK On,Asia,2024,LFP,130.14
SK On,Asia,2024,LFP,138.23
SK On,Asia,2024,LFP,142.89
SK On,Asia,2024,LFP,141.24
SK On,Asia,2024,LFP,130.91
SK On,Europe,2024,LFP,137.18
SK On,Asia,2024,LFP,143.79
SK On,Europe,2024,LFP,135.94
SK On,Asia,2024,LFP,129.36
SK On,Asia,2024,LFP,136.67
SK On,Europe,2024,LFP,135.96
SK On,Asia,2024,LFP,145.44
SK On,Asia,2024,LFP,143.46
SK On,Europe,2024,LFP,144.81
SK On,Asia,2024,LFP,142.69
SK On,Asia,2024,LFP,141.79
SK On,Asia,2024,LFP,140.31
SK On,Asia,2024,NMC,170.13
SK On,Asia,2024,NMC,171.02
SK On,Asia,2024,NMC,180.98
SK On,Asia,2024,NMC,181.62
SK On,Asia,2024,NMC,185.93
SK On,North America,2024,NMC,183.15
SK On,Asia,2024,NMC,183.23
SK On,Asia,2024,NMC,170.95
SK On,Asia,2024,NMC,176.08
SK On,Asia,2024,NMC,166.54
SK On,North America,2024,NMC,188.78
SK On,Europe,2024,NMC,186.25
SK On,Asia,2024,NMC,181.3
SK On,Asia,2024,NMC,178.05
SK On,Asia,2024,NMC,173.86
SK On,Asia,2024,NMC,169.18
SK On,Europe,2024,NMC,184.57
SK On,Asia,2024,NMC,170.81
SK On,Asia,2024,Solid-State,205.4
SK On,Asia,2024,Solid-State,204.45
SK On,Asia,2024,Solid-State,196.15
SK On,Europe,2024,Solid-State,202.33
SK On,Asia,2024,Solid-State,216.39
SK On,Asia,2024,Solid-State,204.72
SK On,Asia,2024,Solid-State,213.13
SK On,Asia,2024,Solid-State,205.38
SK On,North America,2024,Solid-State,230.98
SK On,Asia,2024,Solid-State,207.34
SK On,Asia,2024,Solid-State,201.28
SK On,Asia,2024,Solid-State,199.97
SK On,Asia,2024,Solid-State,193.93
SK On,Asia,2025,Lithium-Ion,137.01
SK On,Asia,2025,Lithium-Ion,131.88
SK On,Asia,2025,Lithium-Ion,135.64
SK On,Europe,2025,Lithium-Ion,150.94
SK On,Asia,2025,Lithium-Ion,132.76
SK On,Asia,2025,Lithium-Ion,144.36
SK On,Asia,2025,Lithium-Ion,135.19
SK On,Europe,2025,Lithium-Ion,153.71
SK On,Europe,2025,Lithium-Ion,149.63
SK On,Asia,2025,Lithium-Ion,144.05
SK On,Asia,2025,Lithium-Ion,141.02
SK On,Asia,2025,Lithium-Ion,139.6
SK On,Asia,2025,Lithium-Ion,142.44
SK On,Asia,2025,Lithium-Ion,146.72
SK On,Asia,2025,LFP,115.9
SK On,Asia,2025,LFP,121.34
SK On,Asia,2025,LFP,125.69
SK On,Asia,2025,LFP,114.83
SK On,Asia,2025,LFP,114.81
SK On,Asia,2025,LFP,112.95
SK On,North America,2025,LFP,121.5
SK On,Asia,2025,LFP,121.69
SK On,North America,2025,LFP,134.74
SK On,Asia,2025,LFP,115.97
SK On,Asia,2025,LFP,116.47
SK On,Asia,2025,LFP,124.33
SK On,Asia,2025,LFP,125.34
SK On,Asia,2025,LFP,116.82
SK On,Asia,2025,LFP,122.47
SK On,Asia,2025,NMC,149.84
SK On,Asia,2025,NMC,158.94
SK On,Asia,2025,NMC,150.07
SK On,Asia,2025,NMC,145.73
SK On,Asia,2025,NMC,157.86
SK On,Asia,2025,NMC,149.88
SK On,Asia,2025,NMC,147.58
SK On,Asia,2025,NMC,148.4
SK On,Asia,2025,NMC,158.47
SK On,Asia,2025,NMC,159.61
SK On,Asia,2025,NMC,160.33
SK On,Asia,2025,NMC,150.93
SK On,Asia,2025,NMC,146.44
SK On,Asia,2025,NMC,151.83
SK On,Europe,2025,NMC,170.63
SK On,Asia,2025,NMC,145.44
SK On,North America,2025,NMC,173.85
SK On,Asia,2025,NMC,162.87
SK On,Asia,2025,Solid-State,185.5
SK On,Asia,2025,Solid-State,189.49
SK On,North America,2025,Solid-State,200.88
SK On,Asia,2025,Solid-State,168.47
SK On,North America,2025,Solid-State,203.42
SK On,Asia,2025,Solid-State,174.04
SK On,Asia,2025,Solid-State,179.02
SK On,Asia,2025,Solid-State,171.78
SK On,Asia,2025,Solid-State,174.1
SK On,Asia,2025,Solid-State,188.04
SK On,Asia,2025,Solid-State,186.98
SK On,Asia,2025,Solid-State,175.24
SK On,Europe,2025,Solid-State,189.98
SK On,Asia,2025,Solid-State,180.47
SK On,Asia,2025,Solid-State,169.28
SK On,Asia,2025,Solid-State,179.35
SK On,Asia,2025,Solid-State,185.49
SK On,Asia,2026,Lithium-Ion,127.18
SK On,Europe,2026,Lithium-Ion,142.24
SK On,Europe,2026,Lithium-Ion,138.92
SK On,Asia,2026,Lithium-Ion,136.91
SK On,Asia,2026,Lithium-Ion,127.62
SK On,Asia,2026,Lithium-Ion,137.59
SK On,North America,2026,Lithium-Ion,142.87
SK On,Asia,2026,Lithium-Ion,143.3
SK On,Asia,2026,Lithium-Ion,132.62
SK On,Asia,2026,Lithium-Ion,139.7
SK On,Asia,2026,Lithium-Ion,137.28
SK On,Asia,2026,Lithium-Ion,127.43
SK On,Asia,2026,LFP,116.72
SK On,Asia,2026,LFP,109.08
SK On,Asia,2026,LFP,118.94
SK On,Asia,2026,LFP,116.06
SK On,Asia,2026,LFP,109.52
SK On,Asia,2026,LFP,116.34
SK On,Asia,2026,LFP,110.65
SK On,Europe,2026,LFP,116.52
SK On,Asia,2026,LFP,109.49
SK On,Asia,2026,LFP,118.91
SK On,Asia,2026,LFP,113.49
SK On,Asia,2026,LFP,120.95
SK On,North America,2026,LFP,120.08
SK On,Asia,2026,LFP,109.89
SK On,Asia,2026,LFP,114.91
SK On,Asia,2026,LFP,118.08
SK On,Asia,2026,LFP,120.76
SK On,North America,2026,NMC,150.2
SK On,Asia,2026,NMC,144.05
SK On,Asia,2026,NMC,145.34
SK On,Asia,2026,NMC,158.39
SK On,Asia,2026,NMC,142.57
SK On,Asia,2026,NMC,154.12
SK On,Asia,2026,NMC,149.68
SK On,Asia,2026,NMC,153.06
SK On,Asia,2026,NMC,148.44
SK On,Europe,2026,NMC,152.87
SK On,Asia,2026,NMC,145.9
SK On,Asia,2026,NMC,147.25
SK On,Asia,2026,NMC,146.35
SK On,Asia,2026,NMC,147.58
SK On,Asia,2026,Solid-State,176.94
SK On,Asia,2026,Solid-State,174.67
SK On,Asia,2026,Solid-State,180.35
SK On,North America,2026,Solid-State,180.17
SK On,Asia,2026,Solid-State,166.6
SK On,Asia,2026,Solid-State,170.37
SK On,Asia,2026,Solid-State,166.74
SK On,Asia,2026,Solid-State,182.3
SK On,Asia,2026,Solid-State,176.83
SK On,Asia,2026,Solid-State,166.73
SK On,Asia,2026,Solid-State,181.31
SK On,North America,2026,Solid-State,180.02
SK On,Asia,2026,Solid-State,171.4
